State,Visitors
AK,2
AK,1
AL,20
AL,5
AL,4
AL,3
AL,3
AL,3
AL,2
AL,2
AL,2
AL,2
AL,2
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AL,1
AR,2
AR,2
AR,2
AR,2
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AR,1
AZ,66
AZ,17
AZ,7
AZ,5
AZ,4
AZ,3
AZ,2
AZ,2
AZ,1
AZ,1
AZ,1
AZ,1
AZ,1
AZ,1
AZ,1
AZ,1
AZ,1
AZ,1
AZ,1
CA,290
CA,73
CA,69
CA,61
CA,50
CA,45
CA,45
CA,35
CA,34
CA,33
CA,30
CA,24
CA,18
CA,15
CA,13
CA,13
CA,13
CA,13
CA,12
CA,12
CA,11
CA,11
CA,11
CA,10
CA,9
CA,9
CA,9
CA,9
CA,8
CA,8
CA,8
CA,8
CA,7
CA,7
CA,7
CA,7
CA,6
CA,6
CA,6
CA,6
CA,6
CA,6
CA,6
CA,6
CA,6
CA,5
CA,5
CA,5
CA,5
CA,5
CA,5
CA,5
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,4
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,3
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,2
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CA,1
CO,29
CO,6
CO,3
CO,3
CO,3
CO,2
CO,2
CO,2
CO,2
CO,2
CO,1
CO,1
CO,1
CO,1
CO,1
CO,1
CO,1
CO,1
CT,7
CT,5
CT,4
CT,4
CT,3
CT,2
CT,2
CT,2
CT,2
CT,2
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
CT,1
DC,33
DE,3
DE,3
DE,2
DE,1
DE,1
DE,1
FL,42
FL,29
FL,27
FL,17
FL,6
FL,5
FL,5
FL,5
FL,4
FL,4
FL,4
FL,4
FL,4
FL,4
FL,3
FL,3
FL,3
FL,3
FL,3
FL,3
FL,3
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,2
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
FL,1
GA,67
GA,9
GA,7
GA,6
GA,6
GA,6
GA,5
GA,5
GA,4
GA,4
GA,4
GA,3
GA,3
GA,3
GA,3
GA,3
GA,2
GA,2
GA,2
GA,2
GA,2
GA,2
GA,2
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
GA,1
HI,11
HI,2
HI,1
HI,1
HI,1
HI,1
HI,1
HI,1
IA,3
IA,2
IA,2
IA,2
IA,2
IA,2
IA,2
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
IA,1
ID,10
ID,4
ID,2
ID,2
ID,1
ID,1
ID,1
ID,1
ID,1
ID,1
ID,1
IL,98
IL,5
IL,3
IL,3
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,2
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IL,1
IN,31
IN,7
IN,4
IN,4
IN,4
IN,3
IN,3
IN,2
IN,2
IN,2
IN,2
IN,2
IN,2
IN,2
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
IN,1
KS,6
KS,4
KS,4
KS,2
KS,2
KS,2
KS,2
KS,1
KS,1
KS,1
KS,1
KS,1
KS,1
KS,1
KY,27
KY,4
KY,3
KY,3
KY,3
KY,2
KY,2
KY,2
KY,2
KY,2
KY,2
KY,2
KY,2
KY,2
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
KY,1
LA,21
LA,10
LA,5
LA,3
LA,2
LA,2
LA,2
LA,2
LA,1
LA,1
LA,1
LA,1
LA,1
LA,1
LA,1
LA,1
MA,13
MA,8
MA,5
MA,5
MA,4
MA,4
MA,3
MA,2
MA,2
MA,2
MA,2
MA,2
MA,2
MA,2
MA,2
MA,2
MA,2
MA,2
MA,2
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MA,1
MD,11
MD,7
MD,6
MD,4
MD,3
MD,3
MD,2
MD,2
MD,2
MD,2
MD,2
MD,2
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
MD,1
ME,2
ME,2
ME,1
ME,1
ME,1
ME,1
ME,1
ME,1
MI,49
MI,7
MI,4
MI,4
MI,3
MI,3
MI,3
MI,3
MI,3
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,2
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MI,1
MN,34
MN,6
MN,3
MN,3
MN,2
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MN,1
MO,31
MO,28
MO,3
MO,2
MO,2
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MO,1
MS,3
MS,3
MS,2
MS,2
MS,2
MS,2
MS,1
MS,1
MS,1
MS,1
MS,1
MS,1
MS,1
MS,1
MS,1
MT,1
MT,1
MT,1
MT,1
NC,39
NC,11
NC,5
NC,5
NC,4
NC,4
NC,4
NC,4
NC,3
NC,3
NC,3
NC,2
NC,2
NC,2
NC,2
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
NC,1
ND,1
ND,1
NE,14
NE,5
NE,3
NE,1
NE,1
NE,1
NH,5
NH,2
NH,2
NH,1
NH,1
NH,1
NH,1
NH,1
NH,1
NH,1
NH,1
NH,1
NH,1
NH,1
NJ,20
NJ,7
NJ,5
NJ,4
NJ,4
NJ,4
NJ,3
NJ,3
NJ,3
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,2
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NJ,1
NM,14
NM,1
NM,1
NM,1
NM,1
NV,62
NV,2
NV,2
NV,2
NV,2
NV,1
NV,1
NV,1
NY,81
NY,71
NY,27
NY,17
NY,11
NY,9
NY,4
NY,4
NY,4
NY,3
NY,3
NY,3
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,2
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
NY,1
OH,23
OH,18
OH,14
OH,8
OH,5
OH,5
OH,5
OH,3
OH,2
OH,2
OH,2
OH,2
OH,2
OH,2
OH,2
OH,2
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OH,1
OK,17
OK,7
OK,2
OK,2
OK,1
OK,1
OK,1
OK,1
OK,1
OK,1
OK,1
OK,1
OK,1
OK,1
OR,34
OR,5
OR,3
OR,2
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
OR,1
PA,49
PA,20
PA,5
PA,4
PA,4
PA,3
PA,3
PA,3
PA,3
PA,2
PA,2
PA,2
PA,2
PA,2
PA,2
PA,2
PA,2
PA,2
PA,2
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
PA,1
RI,7
RI,3
RI,3
RI,3
RI,1
RI,1
RI,1
RI,1
SC,6
SC,3
SC,2
SC,2
SC,2
SC,2
SC,2
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SC,1
SD,8
SD,3
SD,1
TN,28
TN,14
TN,11
TN,4
TN,3
TN,3
TN,3
TN,3
TN,2
TN,2
TN,2
TN,2
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TN,1
TX,76
TX,74
TX,40
TX,26
TX,15
TX,7
TX,7
TX,6
TX,5
TX,5
TX,3
TX,3
TX,3
TX,3
TX,3
TX,3
TX,3
TX,3
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,2
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
TX,1
UT,17
UT,2
UT,2
UT,2
UT,2
UT,2
UT,2
UT,2
UT,1
UT,1
UT,1
UT,1
UT,1
UT,1
UT,1
UT,1
UT,1
VA,13
VA,10
VA,6
VA,6
VA,4
VA,4
VA,4
VA,4
VA,3
VA,3
VA,3
VA,3
VA,3
VA,2
VA,2
VA,2
VA,2
VA,2
VA,2
VA,2
VA,2
VA,2
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VA,1
VT,1
VT,1
VT,1
VT,1
WA,50
WA,4
WA,4
WA,4
WA,4
WA,3
WA,3
WA,2
WA,2
WA,2
WA,2
WA,1
WA,1
WA,1
WA,1
WA,1
WA,1
WA,1
WA,1
WA,1
WA,1
WA,1
WA,1
WI,13
WI,8
WI,3
WI,2
WI,2
WI,2
WI,2
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WI,1
WV,2
WV,1
WV,1
WV,1
WV,1
WV,1
WV,1
WV,1
WV,1
WV,1
WV,1
WV,1
WY,2
WY,2
WY,2
WY,2
WY,1