Country,Region,City,Page views,Site sessions,Unique visitors
US,CA,Los Angeles,669,337,290
US,IL,Chicago,376,130,98
US,NY,New York,220,94,81
US,TX,Houston,256,109,76
US,TX,Dallas,256,85,74
US,CA,Riverside,205,98,73
US,NY,Brooklyn,224,79,71
US,CA,Santa Ana,120,77,69
US,GA,Atlanta,209,75,67
US,AZ,Phoenix,235,103,66
US,NV,Las Vegas,166,77,62
US,CA,Irvine,368,155,61
US,CA,Anaheim,130,63,50
US,WA,Seattle,175,51,50
US,MI,Detroit,128,57,49
US,PA,Philadelphia,146,62,49
US,CA,San Jose,164,48,45
US,CA,Sacramento,151,53,45
US,FL,Miami,195,56,42
US,TX,San Antonio,136,53,40
US,NC,Charlotte,95,40,39
US,CA,San Francisco,91,43,35
US,CA,Garden Grove,172,62,34
US,MN,Minneapolis,151,40,34
US,OR,Portland,108,37,34
US,CA,San Diego,75,41,33
US,DC,Washington,80,36,33
US,IN,Indianapolis,92,41,31
US,MO,Kansas City,63,33,31
US,CA,Fontana,98,42,30
US,CO,Denver,121,34,29
US,FL,Tampa,75,32,29
US,MO,St Louis,80,32,28
US,TN,Nashville,154,48,28
US,FL,Orlando,85,31,27
US,KY,Louisville,82,38,27
US,NY,Queens,113,31,27
US,TX,Austin,95,30,26
US,CA,Oakland,105,32,24
US,OH,Columbus,54,25,23
US,LA,New Orleans,85,26,21
US,AL,Birmingham,57,21,20
US,NJ,Newark,47,23,20
US,PA,Pittsburgh,77,20,20
US,CA,Mission Viejo,31,21,18
US,OH,Cleveland,50,20,18
US,AZ,Tucson,55,20,17
US,FL,Jacksonville,32,18,17
US,NY,The Bronx,60,18,17
US,OK,Oklahoma City,59,20,17
US,UT,Salt Lake City,45,23,17
US,CA,Costa Mesa,60,20,15
US,TX,Fort Worth,58,20,15
US,NE,Omaha,52,18,14
US,NM,Albuquerque,37,14,14
US,OH,Cincinnati,47,18,14
US,TN,Memphis,53,28,14
US,CA,San Bernardino,23,16,13
US,CA,Ontario,33,21,13
US,CA,Long Beach,56,17,13
US,CA,Fremont,116,26,13
US,MA,Boston,45,15,13
US,VA,Tappahannock,13,13,13
US,WI,Milwaukee,54,13,13
US,CA,Sunnyvale,43,17,12
US,CA,Fresno,33,15,12
US,CA,Rialto,76,12,11
US,CA,Lake Forest,23,12,11
US,CA,Huntington Beach,27,14,11
US,HI,Honolulu,28,12,11
US,MD,Silver Spring,22,13,11
US,NC,Raleigh,52,15,11
US,NY,Rochester,42,15,11
US,TN,Knoxville,41,12,11
US,CA,Stockton,33,10,10
US,ID,Boise,53,18,10
US,LA,Baton Rouge,39,20,10
US,VA,Richmond,34,10,10
US,CA,Van Nuys,14,11,9
US,CA,Orange,29,11,9
US,CA,Corona,14,11,9
US,CA,Aliso Viejo,75,10,9
US,GA,Decatur,23,10,9
US,NY,Buffalo,24,10,9
US,CA,Pasadena,14,10,8
US,CA,Laguna Niguel,15,9,8
US,CA,Fullerton,37,9,8
US,CA,Bakersfield,33,10,8
US,MA,Worcester,16,8,8
US,OH,Dayton,36,10,8
US,SD,Sioux Falls,35,13,8
US,WI,Appleton,24,10,8
US,AZ,Scottsdale,33,10,7
US,CA,Pomona,15,9,7
US,CA,Newport Beach,11,8,7
US,CA,Moreno Valley,20,10,7
US,CA,Buena Park,19,7,7
US,CT,Hartford,21,7,7
US,GA,Stone Mountain,19,7,7
US,IN,Fort Wayne,21,7,7
US,MD,Hyattsville,27,7,7
US,MI,Sterling Heights,17,7,7
US,NJ,Jersey City,52,10,7
US,OK,Tulsa,36,7,7
US,RI,Providence,13,7,7
US,TX,Irving,19,7,7
US,TX,College Station,41,9,7
US,CA,Ventura,26,6,6
US,CA,Trabuco Canyon,17,6,6
US,CA,Santa Clara,28,11,6
US,CA,North Hollywood,15,6,6
US,CA,Fairfield,11,6,6
US,CA,Claremont,14,8,6
US,CA,Chino Hills,13,7,6
US,CA,Chino,17,9,6
US,CA,Bellflower,14,7,6
US,CO,Greeley,15,7,6
US,FL,Sarasota,26,8,6
US,GA,Marietta,28,8,6
US,GA,Cumming,13,7,6
US,GA,Alpharetta,25,7,6
US,KS,Wichita,38,8,6
US,MD,Baltimore,15,6,6
US,MN,Saint Paul,17,6,6
US,SC,Greenville,16,6,6
US,TX,Richardson,19,6,6
US,VA,Ashburn,22,6,6
US,VA,Alexandria,13,7,6
US,AL,Hoover,26,5,5
US,AZ,Gilbert,18,6,5
US,CA,Whittier,12,7,5
US,CA,Rosemead,12,5,5
US,CA,Modesto,15,13,5
US,CA,Hayward,45,11,5
US,CA,Greenfield,131,25,5
US,CA,Elk Grove,16,7,5
US,CA,Chula Vista,10,5,5
US,CT,Bridgeport,6,5,5
US,FL,Hollywood,21,9,5
US,FL,Hialeah,26,5,5
US,FL,Cocoa,9,6,5
US,GA,Columbus,15,7,5
US,GA,Buford,12,7,5
US,IL,Palatine,15,6,5
US,LA,Lafayette,13,5,5
US,MA,Watertown,22,5,5
US,MA,Springfield,16,6,5
US,NC,Sanford,24,9,5
US,NC,Cary,27,9,5
US,NE,Lincoln,14,5,5
US,NH,Barrington,30,9,5
US,NJ,Kearny,14,6,5
US,OH,Toledo,16,7,5
US,OH,Reynoldsburg,20,5,5
US,OH,Akron,35,5,5
US,OR,Beaverton,9,6,5
US,PA,Harrisburg,11,7,5
US,TX,Frisco,23,5,5
US,TX,El Paso,12,6,5
US,AL,Mobile,5,4,4
US,AZ,Mesa,12,4,4
US,CA,Wilmington,19,9,4
US,CA,Wildomar,5,4,4
US,CA,Tustin,4,4,4
US,CA,Santa Clarita,14,4,4
US,CA,Salinas,11,5,4
US,CA,Redondo Beach,65,24,4
US,CA,Porterville,19,8,4
US,CA,Perris,18,12,4
US,CA,Pacoima,6,5,4
US,CA,Montebello,7,4,4
US,CA,Mira Loma,4,4,4
US,CA,Laguna Beach,11,6,4
US,CA,Fountain Valley,6,4,4
US,CA,Encino,12,5,4
US,CA,Corona del Mar,11,7,4
US,CA,Bloomington,6,4,4
US,CT,New Haven,7,6,4
US,CT,Derby,29,5,4
US,FL,St. Petersburg,15,9,4
US,FL,Pompano Beach,4,4,4
US,FL,Ocala,16,5,4
US,FL,Naples,11,6,4
US,FL,Lutz,5,4,4
US,FL,Lehigh Acres,4,4,4
US,GA,Loganville,5,4,4
US,GA,Lawrenceville,10,6,4
US,GA,Jonesboro,13,5,4
US,ID,Lewiston,5,5,4
US,IN,Evansville,19,4,4
US,IN,Columbus,10,4,4
US,IN,Carmel,6,4,4
US,KS,Overland Park,7,4,4
US,KS,Kansas City,26,6,4
US,KY,Vine Grove,12,5,4
US,MA,Medford,8,4,4
US,MA,Malden,6,5,4
US,MD,Gaithersburg,9,6,4
US,MI,Roseville,25,13,4
US,MI,Grand Rapids,10,5,4
US,NC,Garner,14,5,4
US,NC,Fayetteville,12,4,4
US,NC,Durham,30,7,4
US,NC,Clayton,5,5,4
US,NJ,Union City,20,5,4
US,NJ,Trenton,10,4,4
US,NJ,Piscataway,15,4,4
US,NY,Syracuse,8,4,4
US,NY,Staten Island,7,4,4
US,NY,Schenectady,6,5,4
US,PA,York,10,5,4
US,PA,Erie,11,4,4
US,TN,La Vergne,4,4,4
US,VA,Virginia Beach,18,5,4
US,VA,Sterling,10,5,4
US,VA,Reston,6,4,4
US,VA,Fairfax,12,5,4
US,WA,Tacoma,11,4,4
US,WA,Kent,11,4,4
US,WA,Bothell,5,4,4
US,WA,Bellingham,10,4,4
US,AL,Montgomery,6,3,3
US,AL,Gadsden,12,3,3
US,AL,Bessemer,6,3,3
US,AZ,Chandler,7,3,3
US,CA,Westminster,6,3,3
US,CA,Victorville,15,3,3
US,CA,Union City,29,3,3
US,CA,Turlock,25,8,3
US,CA,Tracy,15,3,3
US,CA,Thousand Oaks,13,3,3
US,CA,Temple City,11,4,3
US,CA,Soledad,45,14,3
US,CA,San Leandro,13,3,3
US,CA,Roseville,11,3,3
US,CA,Rancho Cucamonga,7,3,3
US,CA,Rancho Cordova,19,3,3
US,CA,Panorama City,11,3,3
US,CA,Palos Verdes Estates,7,4,3
US,CA,Palo Alto,3,3,3
US,CA,Oxnard,15,5,3
US,CA,Manteca,3,3,3
US,CA,Ladera Ranch,17,7,3
US,CA,Indio,3,3,3
US,CA,Escondido,3,3,3
US,CA,Encinitas,14,3,3
US,CA,El Cajon,3,3,3
US,CA,Eastvale,10,4,3
US,CA,Dublin,5,3,3
US,CA,Carlsbad,3,3,3
US,CA,Burbank,4,4,3
US,CA,Brea,6,3,3
US,CA,Antioch,10,3,3
US,CO,Thornton,6,4,3
US,CO,Highlands Ranch,16,3,3
US,CO,Colorado Springs,13,3,3
US,CT,Bristol,5,4,3
US,DE,Wilmington,5,3,3
US,DE,Dover,10,5,3
US,FL,West Palm Beach,6,3,3
US,FL,Spring Hill,4,3,3
US,FL,Sanford,7,3,3
US,FL,Riverview,11,3,3
US,FL,Fort Walton Beach,4,3,3
US,FL,Fort Lauderdale,4,3,3
US,FL,Clearwater,7,3,3
US,GA,Powder Springs,8,3,3
US,GA,Mableton,8,4,3
US,GA,Conyers,6,3,3
US,GA,Calhoun,11,4,3
US,GA,Byron,6,3,3
US,IA,Council Bluffs,7,3,3
US,IL,Oak Lawn,8,3,3
US,IL,Carol Stream,9,3,3
US,IN,Lafayette,11,5,3
US,IN,Greenwood,22,4,3
US,KY,Russell Springs,9,3,3
US,KY,Owensboro,12,4,3
US,KY,Lexington,7,3,3
US,LA,Metairie,7,3,3
US,MA,Winchendon,21,4,3
US,MD,Salisbury,26,3,3
US,MD,Laurel,9,3,3
US,MI,Utica,5,3,3
US,MI,Livonia,4,3,3
US,MI,Farmington Hills,9,4,3
US,MI,DeWitt,4,3,3
US,MI,Cadillac,11,5,3
US,MN,Eden Prairie,9,3,3
US,MN,Blaine,12,3,3
US,MO,Columbia,4,4,3
US,MS,Clinton,14,3,3
US,MS,Biloxi,10,3,3
US,NC,Winston-Salem,6,3,3
US,NC,Greensboro,7,3,3
US,NC,Apex,10,4,3
US,NE,Grand Island,10,3,3
US,NJ,West Orange,3,3,3
US,NJ,Maplewood,14,3,3
US,NJ,Irvington,14,3,3
US,NY,Yonkers,11,3,3
US,NY,Lancaster,11,4,3
US,NY,Corning,7,3,3
US,OH,Massillon,15,3,3
US,OR,Eugene,6,3,3
US,PA,Ridley Park,13,3,3
US,PA,Reading,12,6,3
US,PA,Phoenixville,8,3,3
US,PA,Lancaster,3,3,3
US,RI,Warwick,5,5,3
US,RI,Pawtucket,9,3,3
US,RI,Coventry,7,3,3
US,SC,Columbia,8,5,3
US,SD,Brandon,18,3,3
US,TN,Woodbury,24,3,3
US,TN,Sevierville,5,4,3
US,TN,Maryville,14,3,3
US,TN,Brentwood,14,3,3
US,TX,Pflugerville,7,3,3
US,TX,North Richland Hills,10,3,3
US,TX,Nederland,24,9,3
US,TX,Magnolia,12,4,3
US,TX,Longview,7,3,3
US,TX,Laredo,10,4,3
US,TX,Coppell,7,3,3
US,TX,Bryan,25,8,3
US,VA,Woodbridge,7,3,3
US,VA,Roanoke,9,3,3
US,VA,Henrico,12,3,3
US,VA,Glen Allen,7,3,3
US,VA,Falls Church,3,3,3
US,WA,Renton,8,3,3
US,WA,Longview,3,3,3
US,WI,Madison,12,4,3
US,AK,Fairbanks,4,2,2
US,AL,Pell City,7,2,2
US,AL,Madison,8,2,2
US,AL,Huntsville,10,2,2
US,AL,Fort Payne,6,2,2
US,AL,Daphne,6,2,2
US,AR,Little Rock,4,3,2
US,AR,Fort Smith,3,2,2
US,AR,Fayetteville,3,2,2
US,AR,Conway,4,2,2
US,AZ,Yuma,5,2,2
US,AZ,Avondale,3,2,2
US,CA,Yorba Linda,5,2,2
US,CA,Woodland Hills,3,2,2
US,CA,West Sacramento,15,3,2
US,CA,Walnut Creek,3,2,2
US,CA,Venice,3,2,2
US,CA,Ukiah,9,3,2
US,CA,Santee,10,2,2
US,CA,Santa Maria,2,2,2
US,CA,Santa Barbara,2,2,2
US,CA,San Ramon,6,2,2
US,CA,San Rafael,8,2,2
US,CA,San Marcos,4,2,2
US,CA,San Luis Obispo,4,2,2
US,CA,San Juan Capistrano,7,2,2
US,CA,San Dimas,9,2,2
US,CA,San Clemente,2,2,2
US,CA,San Bruno,3,2,2
US,CA,Richmond,6,4,2
US,CA,Reedley,9,3,2
US,CA,Redlands,5,2,2
US,CA,Pleasanton,2,2,2
US,CA,Placentia,2,2,2
US,CA,Pittsburg,2,2,2
US,CA,Norwalk,7,2,2
US,CA,Newbury Park,2,2,2
US,CA,Mountain View,8,3,2
US,CA,Moorpark,2,2,2
US,CA,Millbrae,8,3,2
US,CA,Lynwood,3,2,2
US,CA,Lodi,3,2,2
US,CA,Laguna Woods,8,2,2
US,CA,La Quinta,6,2,2
US,CA,La Mesa,3,2,2
US,CA,Kerman,2,2,2
US,CA,Gilroy,2,2,2
US,CA,Gardena,4,2,2
US,CA,El Monte,2,2,2
US,CA,Downey,5,2,2
US,CA,Dixon,12,2,2
US,CA,Dinuba,5,2,2
US,CA,Danville,8,2,2
US,CA,Compton,2,2,2
US,CA,Colton,3,2,2
US,CA,Citrus Heights,9,2,2
US,CA,Castro Valley,7,2,2
US,CA,Calabasas,2,2,2
US,CA,Berkeley,11,3,2
US,CA,Azusa,5,2,2
US,CO,Fort Collins,5,3,2
US,CO,Englewood,7,2,2
US,CO,Durango,3,2,2
US,CO,Avon,3,2,2
US,CO,Aurora,3,3,2
US,CT,Unionville,4,3,2
US,CT,Plainville,2,2,2
US,CT,Norwalk,2,2,2
US,CT,Moosup,3,2,2
US,CT,Hebron,5,2,2
US,DE,New Castle,3,2,2
US,FL,Wesley Chapel,7,2,2
US,FL,The Villages,10,3,2
US,FL,Silver Springs,5,3,2
US,FL,Saint Augustine,2,2,2
US,FL,Port Saint Lucie,5,2,2
US,FL,Ponte Vedra,9,2,2
US,FL,Plantation,6,2,2
US,FL,Plant City,3,2,2
US,FL,Pensacola,3,3,2
US,FL,Leesburg,7,2,2
US,FL,Lake Worth,16,2,2
US,FL,Kissimmee,10,2,2
US,FL,Jupiter,2,2,2
US,FL,Gainesville,2,2,2
US,FL,Daytona Beach,9,2,2
US,FL,Davenport,2,2,2
US,FL,Boca Raton,5,2,2
US,FL,Belleview,4,2,2
US,FL,Apopka,6,2,2
US,GA,Rome,4,2,2
US,GA,Riverdale,2,2,2
US,GA,Macon,3,2,2
US,GA,Lilburn,6,2,2
US,GA,Ellijay,8,2,2
US,GA,Douglasville,2,2,2
US,GA,Dallas,6,3,2
US,HI,Lihue,3,2,2
US,IA,West Des Moines,11,2,2
US,IA,Red Oak,12,4,2
US,IA,Iowa City,3,2,2
US,IA,Des Moines,3,2,2
US,IA,Cedar Rapids,7,2,2
US,IA,Bettendorf,2,2,2
US,ID,Spirit Lake,11,3,2
US,ID,Meridian,5,2,2
US,IL,Thornton,3,2,2
US,IL,Springfield,11,2,2
US,IL,Peoria,2,2,2
US,IL,McHenry,7,2,2
US,IL,Joliet,2,2,2
US,IL,Hoffman Estates,4,2,2
US,IL,Highland Park,3,3,2
US,IL,Granite City,2,2,2
US,IL,Glen Ellyn,5,3,2
US,IL,Elk Grove Village,2,2,2
US,IL,Eldorado,5,2,2
US,IL,Crystal Lake,3,2,2
US,IL,Collinsville,5,2,2
US,IL,Chicago Heights,4,3,2
US,IL,Belleville,15,2,2
US,IL,Barrington,2,2,2
US,IL,Alton,11,2,2
US,IN,Plymouth,6,3,2
US,IN,Mishawaka,3,3,2
US,IN,Greensburg,3,2,2
US,IN,Fortville,5,2,2
US,IN,Fishers,3,2,2
US,IN,Crown Point,6,3,2
US,IN,Bloomington,3,3,2
US,KS,Olathe,4,2,2
US,KS,Manhattan,7,4,2
US,KS,Lawrence,13,2,2
US,KS,Arkansas City,2,2,2
US,KY,Mount Sterling,7,3,2
US,KY,Monticello,4,2,2
US,KY,Middlesboro,5,2,2
US,KY,Lewisport,11,2,2
US,KY,Hazard,3,3,2
US,KY,Edgewood,2,2,2
US,KY,Covington,25,6,2
US,KY,Corbin,6,5,2
US,KY,Bowling Green,14,4,2
US,LA,Slidell,13,3,2
US,LA,Shreveport,5,4,2
US,LA,Ponchatoula,16,2,2
US,LA,Pierre Part,4,2,2
US,MA,West Roxbury,23,4,2
US,MA,West Newton,16,4,2
US,MA,Revere,6,3,2
US,MA,Randolph,3,2,2
US,MA,Quincy,10,2,2
US,MA,New Bedford,6,2,2
US,MA,Marlborough,2,2,2
US,MA,Lexington,7,3,2
US,MA,Leominster,14,4,2
US,MA,Haverhill,10,3,2
US,MA,Cambridge,7,2,2
US,MA,Brockton,4,2,2
US,MD,Upper Marlboro,5,2,2
US,MD,Rockville,10,3,2
US,MD,Essex,6,2,2
US,MD,Elkton,2,2,2
US,MD,Centreville,11,3,2
US,MD,Beltsville,7,2,2
US,ME,Hampden,7,2,2
US,ME,Cape Elizabeth,7,2,2
US,MI,Ypsilanti,8,3,2
US,MI,Westland,2,2,2
US,MI,West Bloomfield,4,2,2
US,MI,Oak Park,10,3,2
US,MI,Muskegon,6,2,2
US,MI,Monroe,8,5,2
US,MI,Lapeer,17,7,2
US,MI,Hamilton,6,2,2
US,MI,Garden City,7,2,2
US,MI,Dearborn,4,2,2
US,MI,Commerce,5,2,2
US,MI,Canton,4,2,2
US,MI,Caledonia,20,4,2
US,MI,Benton Harbor,21,3,2
US,MI,Bay City,10,2,2
US,MI,Auburn Hills,4,3,2
US,MN,Duluth,10,3,2
